A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R
2019-02-13;;1;1-W-01B;L'Annonciation;Federico Barocci;Vers 1596-1612;1_0368;available;3.29;2.02;0.61;0.76;2.47;2.62;0.49;0.64;
2019-02-13;;1;1-W-01B;L'Annonciation;Caravage;Vers 1607-1610;1_0373;available;3.205;2.415;3.55;3.75;5.77;5.95;0.49;0.69;
2019-02-13;;1;1-W-01B;Le Christ ressucité apparaissant à sa mère;Guido Reni;Après 1632;1_0375;available;2.995;2.2;6.87;7.05;8.89;9.07;0.51;0.68;
2019-02-13;;1;1-W-01C;L'Annonciation;Frans II Pourbus dit Le Jeune;1619;1_0370;available;4.15;2.83;3.8;3.8899999999999997;6.539999999999999;6.63;0.35;0.44;
2019-02-13;;1;1-W-01C;Les Apprêts du martyre de saint Sébastien;Wenceslas Coebergher;1599;1_0377;available;3.29;2.42;0.7099999999999991;0.8899999999999988;2.9299999999999997;3.1099999999999994;0.43;0.64;
2019-02-13;;1;1-W-01C;Saint Charles Borromée donnant la sainte communion aux pestiférées de Milan;Caspar de Crayer;Vers 1668;1_5848;available;3.8;2.57;7.289999999999999;7.4799999999999995;9.7;9.889999999999999;0.44;0.6;
2019-02-13;;1;1-W-01D;La Transfiguration;Pierre-Paul Rubens;1604-1605;1_0379;available;4.62;7.24;2.56;2.85;9.51;9.79;0.26;0.55;
2019-02-13;;1;1-W-01G;Saint Jean l'Evangéliste;Matteo Rosselli;Vers 1620-1625;1_0363;available;1.345;1.1;0.38;0.49;1.34;1.46;0.93;1.04;
2019-02-13;;1;1-W-01H;Archange;Il Volterrano;Après 1650;1_0365;available;1.28;0.97;0.42;0.53;1.29;1.39;0.95;1.07;
2019-02-13;;1;1-W-02A;La Diseuse de bonne aventure;David II Teniers;XVII siècle;1_0360;available;0.575;0.73;0.18;0.27;0.81;0.81;1.37;1.46;
2019-02-13;;1;1-W-02B;Paysage pastoral;Le Lorrain;1635;1_0333;available;0.64;0.54;2.5;2.63;3;3.13;1.28;1.43;
2019-02-13;;1;1-W-02B;Scène de bataille près d'une forteresse;Le Lorrain/Claude Gellée;Vers 1638;1_0335;available;1;1.26;0.67;0.81;1.78;1.93;1.14;1.27;
2019-02-13;;1;1-W-02D;La Tour en ruine;Jan Tilens;Vers 1625;1_0337;available;0.865;1.14;0.45;0.56;1.48;1.58;0.77;0.87;
2019-02-13;;1;1-W-02D;Fête de village flamand;Joss II de Momper;fin 16e – début 17e siècle;1_0339;available;0.875;1.16;0.44;0.53;1.51;1.6;1.68;1.76;
2019-02-13;;1;1-W-02D;Marine;Cavalier Tempesta;Après 1660;1_0341;available;1.75;2.11;2.45;2.6;4.41;4.56;0.77;0.9;
2019-02-13;;1;1-W-02F;Paysage d'hiver;Gysbrecht Lytens;Après 1600;1_0345;available;0.755;0.99;0.22;0.35;1.08;1.21;1.27;1.4;
2019-02-13;;1;1-W-02G;La Fenaison;Jacob Grimmer;XVI siècle;1_0352;available;0.34;0.33;0.14;0.21;0.39;0.47;1.29;1.36;
2019-02-13;;1;1-W-02G;La Maison;Jacob Grimmer;XVI siècle;1_0354;available;0.34;0.34;0.14;0.23;0.38;0.46;1.66;1.74;
2019-02-13;;1;1-W-02H;Les patineurs;Jan Josephsz van Goyen;1649;1_0356;available;.50;.68;0.19;0.26;0.81;0.87;1.16;1.29;
2019-02-13;;1;1-W-02I;Le Torrent;David II Teniers;Vers 1640;1_0358;available;0.87;1.075;0.38;0.48;1.35;1.44;1.22;1.32;
2019-02-13;;1;1-W-03B;Corbeille de fleurs;Nicolas Baudesson;1673;1_0301;available;1.43;1.185;4.83;4.98;5.86;6.02;0.94;1.08;
2019-02-13;;1;1-W-03B;L'Automne;Alexandre-François Desportes;Vers 1711-1712;1_0303;available;2.855;2;2.44;2.65;4.2;4.41;0.43;0.63;
2019-02-13;;1;1-W-03B;Fleurs et tapis;Jean-Baptiste Monnoyer;Après 1665;1_0305;available;1.475;1.6;0.43;0.61;1.84;2.02;0.9;1.09;
2019-02-13;;1;1-W-03D;Fruits d'Italie;Aniollo Ascione;XVII siècle (dernier quart) - XVIII siècle (1er quart);1_0320;available;0.82;0.99;3.42;3.52;4.32;4.42;1.13;1.23;
2019-02-13;;1;1-W-03D;Nature morte au tapis et cédrats;Francesco Maltese;Seconde moitié du XVII siècle;1_0322;available;1.27;1.625;2.8;2.96;4.28;4.42;2.19;2.27;
2019-02-13;;1;1-W-03D;Nature morte, écrevisse et poissons;Giuseppe Recco;Vers 1680;1_0324;available;1.22;1.455;1.76;1.91;3.07;3.21;0.96;1.1;
2019-02-13;;1;1-W-03D;Nature morte au petit chien;Benedetto Fioravanti;Milieu XVII siècle;1_0326;available;1.30;1.795;0.67;0.77;2.36;2.46;2.19;2.27;
2019-02-13;;1;1-W-03D;Tortue et crabe;Paolo Porpora;Après 1652;1_0328;available;.805;.955;0.64;0.75;1.49;1.59;1.17;1.27;
2019-02-13;;1;1-W-03H;Memento Mori;Nicolas-Henry Jeaurat de Bertry;Après 1756;1_0307;available;0.86;1.07;3.87;3.96;4.86;4.94;1.09;1.18;
2019-02-13;;1;1-W-03H;Etude de faucons;Pieter Boel;Vers 1669-1671;1_0309;available;.76;.775;2.81;2.86;3.54;3.58;1.17;1.22;
2019-02-13;;1;1-W-03H;Le Déjeuner de poisson;Jacob Fopsen Van Es;Avant 1640;1_0311;available;0.915;1.275;0.36;0.5;1.5;1.63;1.09;1.23;
2019-02-13;;1;1-W-03H;Crabes, crevettes, citrons;Jacob Fopsen Van Es;Avant 1640;1_0313;available;0.515;0.625;1.91;1.99;2.44;2.53;1.02;1.09;
2019-02-13;;1;1-W-03H;Nature morte;Louise Moillon;XVII siècle;1_5850;available;0.483;0.603;1.92;1.98;2.45;2.51;1.57;1.63;
2019-02-13;;1;1-W-04B;Le Christ au tombeau;Valerio Castello;Vers 1650-1659;1_0276;available;2.18;2.485;0.49;0.71;2.78;2.98;0.7;0.89;
2019-02-13;;1;1-W-04B;Pietà;Pietro Giovanni Novelli;Après 1632;1_0278;available;2.28;1.745;3.37;3.55;4.95;5.11;0.66;0.83;
2019-02-13;;1;1-W-04B;Le Baptême du Christ;Jusepe de Ribera;1643;1_0280;available;2.63;1.9;6.08;6.24;7.81;7.97;0.49;0.64;
2019-02-13;;1;1-W-04C;Mariage mystique de sainte Catherine;Bartolomeo Biscaino;Première moitié du XVII siècle;1_0270;available;1.30;1.64;16.4;10.58;11.84;12.01;0.59;0.77;
2019-02-13;;1;1-W-04C;La Circoncision;Tommaso Luini;Vers 1632;1_0272;available;3.02;2.42;7.3;7.41;9.59;9.72;0.56;0.68;
2019-02-13;;1;1-W-04C;Sibylle de Tibur annonçant à Auguste l'avènement;Pierre de Cortone;Vers 1660;1_0283;available;3.05;3.02;1.49;1.68;4.31;4.5;0.5;0.7;
2019-02-13;;1;1-W-04C;Moïse sauvé des eaux;Carlo Cignani;XVII siècle (2nd moitié) - XVIII siècle (1er quart) ;1_0287;available;1.425;1.805;10.3;10.49;11.95;12.11;2.02;2.16;
2019-02-13;;1;1-W-04C;La vestale Tuscia;Luca Giordano;Vers 1670;1_5858;available;1.66;1.69;5.07;5.18;6.62;6.73;0.96;1.11;
2019-02-13;;1;1-W-04D;La destruction du palais d'Armide;Charles-Antoine Coypel;1737;1_0187;available;3.67;6.57;4.46;4.58;10.87;11.01;0.5;0.64;
2019-02-13;;1;1-W-04D;L'Annonciation;Charles-Antoine Coypel;1738;1_0189;available;1.655;1.19;2.73;2.86;3.79;3.91;0.98;1.11;
2019-02-13;;1;1-W-04D;La Nativité;Noël Coypel;1667-1668;1_0191;available;1.91;1.45;0.67;0.79;2.05;2.19;0.81;0.93;
2019-02-13;;1;1-W-04E;Portrait d'un architecte;Jean-François Restout;1734;1_0160;available;1.62;1.29;0.76;0.88;1.93;2.05;0.91;1.03;
2019-02-13;;1;1-W-04E;Portrait de Barthélémy Guibal;Jean Girardet;1756;1_5860;available;0.96;0.79;3.03;3.15;3.77;3.88;1.18;1.27;
2019-02-13;;1;1-W-04F;L'Ivresse de Silène;Carle Van Loo;1747;1_0178;available;2.07;2.36;1.06;1.27;3.22;3.43;0.72;0.92;
2019-02-13;;1;1-W-04G;La Continence de Scipion;François Lemoine;1727;1_0172;available;1.86;2.44;3.47;3.68;5.72;5.92;0.85;1.02;
2019-02-13;;1;1-W-04G;Le repos de Diane;Jean-François de Troy;1726;1_0174;available;1.74;2.4;6.23;6.46;8.39;8.62;0.58;0.82;
2019-02-13;;1;1-W-04G;Junon ordonne à Eole de détruire la flotte d'Enée;Samuel Massé;1727;1_0176;available;1.565;2.222;6.34;6.54;8.36;8.54;2.37;2.57;
2019-02-13;;1;1-W-04G;Aurore et Céphale;François Boucher;1733;1_0193;available;2.78;2.03;1.16;1.32;3.02;3.17;0.72;0.87;
2019-02-13;;1;1-W-04H;Jahel et Sisara;Carle Van Loo;Vers 1732-1734;1_0135;available;1.16;0.94;0.57;0.67;1.39;1.49;1.12;1.23;
2019-02-13;;1;1-W-04H;Vestales;Jean Raoux;1728;1_0137;available;1.13;0.95;1.85;1.96;2.66;2.75;1.13;1.24;
2019-02-13;;1;1-W-04I;Entrée du Christ à Jérusalem;Nicolas Poussin;Après 1642;1_5862;available;1.35;1.71;1.09;1.28;2.61;2.79;1.14;1.32;
2019-02-13;;1;1-W-04I;Eliézer et Rebecca;Henri-Antoine de Favanne;1693;1_5864;available;1.245;1.575;3.27;3.42;4.71;4.84;1.19;1.34;
2019-02-13;;1;1-W-04I;Assomption;Charles de La Fosse;Vers 1682-1686;1_5866;available;2.96;2.205;5.31;5.57;7.24;7.5;0.65;0.91;
2019-02-13;;1;1-W-04J;Le Pape Alexandre VII porté à la procession du Corpus Domini;Giovanni Maria Morandi;Vers 1657;1_0266;available;2.5;3.32;1.45;1.67;4.54;4.76;0.7;0.98;
2019-02-13;;1;1-W-04K;Saint Sébastien soigné par sainte Irène;Jean Allemant;Vers 1626-1631;1_0268;available;2.26;1.82;0.98;1.08;2.71;2.79;0.75;0.84;
2019-02-13;;1;1-W-04K;Le songe de Jacob;Lodovico Cigoli;1593;1_0274;available;2.01;1.72;10.34;10.53;11.88;12.07;0.79;0.98;
2019-02-13;;1;1-W-04K;Saint François de Paule en prière;Charles Mellin;1ière moitié XVII siècle;1_5868;available;1.753;1.233;3.44;3.52;4.62;4.69;0.94;1.02;
2019-02-13;;1;1-W-04K;Le Ravissement de saint François;Jacque de Bellange;Vers 1600-1605;1_5870;available;3.1;2.21;5.1;5.25;7.16;7.3;0.53;0.68;
2019-02-13;;1;1-W-04K;Les Lamentations sur le Christ mort;Jacque de Bellange;Vers 1602-1604;1_5872;available;1.465;1.964;7.72;7.96;9.53;9.69;1.06;1.22;
2019-02-13;;1;1-W-05A;Le Christ chassant les marchands du temple;Charles Dauphin;Vers 1663;1_0253;available;1.565;1.185;2.14;2.25;3.21;3.32;0.9;1.01;
2019-02-13;;1;1-W-05A;Le mépris du monde;Charles Dauphin;Vers 1645;1_0255;available;1.625;1.39;0.37;0.45;1.64;1.71;0.89;0.96;
2019-02-13;;1;1-W-05B;Nativité;Charles Poerson;Vers 1653-1655;1_0237;available;.86;.76;7.3;7.4;7.94;8.04;1.12;1.22;
2019-02-13;;1;1-W-05B;Madeleine pénitente;Nicolas Chaperon;Vers 1635;1_0239;available;.935;.795;6.23;6.33;6.94;7.03;1.08;1.17;
2019-02-13;;1;1-W-05B;La Charité;Philippe de Champaigne;Vers 1635-1636;1_0241;available;1.956;1.715;4.17;4.39;5.68;5.89;0.56;0.77;
2019-02-13;;1;1-W-05B;Vierge et l'Enfant;Pierre Mignard;Vers 1650-1655;1_0243;available;1.21;1.045;2.83;2.97;3.73;3.88;0.94;1.07;
2019-02-13;;1;1-W-05B;Vierge à l'Enfant;Charles Lebrun;1650;1_0245;available;1.13;0.98;1.59;1.68;2.47;2.55;0.97;1.06;
2019-02-13;;1;1-W-05B;La Vierge, l'Enfant Jésus et saint Jean-Baptiste;Lubin Baugin;Après 1641;1_0247;available;.54;.45;0.88;0.99;1.23;1.34;1.29;1.39;
2019-02-13;;1;1-W-05B;Saints Philippe et Thadée;Lubin Baugin;Vers 1630-1640;1_0249;available;.355;.358;0.32;0.38;0.72;0.78;1.58;1.63;
2019-02-13;;1;1-W-05B;Saints Barthélémy et Matthias;Lubin Baugin;Vers 1630-1640;1_0251;available;.355;.358;0.32;0.38;0.72;0.78;1.07;1.13;
2019-02-13;;1;1-W-05C;L'Enlèvement des Sabines;Claude Déruet;Vers 1640-4650;1_0230;available;1.08;1.74;5.73;5.81;7.38;7.46;1.12;1.2;
2019-02-13;;1;1-W-05C;Portrait équestre de Madame de Saint-Baslemont;Claude Déruet;1646;1_0235;available;3.74;4.08;1.14;1.42;4.92;5.21;0.41;0.68;
2019-02-13;;1;1-W-05D;L'Amour qui se venge;Simon Vouet;Vers 1634;1_0220;available;2.27;1.42;7.82;8.05;9;9.22;0.6;0.85;
2019-02-13;;1;1-W-05D;Nymphe essayant les flèches de l'Amour;Simon Vouet;Vers 1635;1_0222;available;2.27;1.54;6.06;6.29;7.35;7.56;0.6;0.84;
2019-02-13;;1;1-W-05D;La Déposition de croix;Anonyme Français;XVII siècle;1_0228;available;1.905;2.4;0.8;0.99;2.99;3.19;0.76;0.95;
2019-02-13;;1;1-W-05D;Bacchanale;Jacques Blanchard;1636;1_6003;available;1.565;1.32;3.97;4.07;5.17;5.28;0.92;1.02;
2019-02-13;;1;1-W-05E;Baptême du centurion Corneille à Césarée;Aubin Vouet;Vers 1639;1_0218;available;1.217;0.91;0.75;0.88;1.53;1.65;0.97;1.08;
2019-02-13;;1;1-W-06A;Fantaisie d'architecture en ruine avec la naissance de Vénus;Gherardo Poli;Vers 1730-1735;1_0101;available;1.55;1.27;2.56;2.77;3.61;3.82;0.84;1.04;
2019-02-13;;1;1-W-06A;Scènes de carnaval 1;Bartolomeo Bianchini;Après 1701;1_5878;available;0.965;1.117;0.91;0.99;1.94;2.01;1.84;1.91;
2019-02-13;;1;1-W-06A;Scènes de carnaval 2;Bartolomeo Bianchini;Après 1701;1_5880;available;0.915;1.125;0.88;0.96;1.93;2.02;0.83;0.91;
2019-02-13;;1;1-W-06B;Le Coucher du soleil;Gregorio Guglielmi;Vers 1767-1768;1_0080;available;.80;.985;10.47;10.58;11.35;11.45;1.2;1.31;
2019-02-13;;1;1-W-06B;Le Jour ou Le Triomphe d'Apollon;Gregorio Guglielmi;Vers 1767-1768;1_0082;available;1.06;1.54;8.84;8.98;10.23;10.36;1.08;1.21;
2019-02-13;;1;1-W-06B;Le Lever du Soleil;Gregorio Guglielmi;Vers 1767-1768;1_0084;available;.775;.955;7.79;7.87;8.65;8.73;1.24;1.32;
2019-02-13;;1;1-W-06B;Architecture en ruine avec la commedia dell'arte;Gherardo Poli;Première moitié du XVIII siècle;1_0095;available;.895;.69;2.21;2.41;3.27;3.47;0.81;1.03;
2019-02-13;;1;1-W-06B;Architecture en ruine avec Jupiter tonnant;Gherardo Poli;Vers 1730;1_0097;available;1.55;1.28;3.75;3.94;4.79;5;0.83;1.03;
2019-02-13;;1;1-W-06B;Fantaisie d'architecture en ruine avec Bellérophon frappant la chimère;Gherardo Poli;Première moitié du XVIII siècle;1_0103;available;1.55;1.255;0.39;0.87;1.72;1.9;0.85;1.04;
2019-02-13;;1;1-W-06B;Portrait de Zélie Courbet;Gustave Courbet;1853;1_0111;available;.67;.575;21.15;21.24;21.64;21.73;1.28;1.36;
2019-02-13;;1;1-W-06B;Tête de jeune fille;Jean-Baptiste Greuze;Première moitié du XVIII siècle;1_0113;available;.57;.5;11.91;11.98;12.34;12.41;1.34;1.42;
2019-02-13;;1;1-W-06B;Portrait d'Elise Voïant;Constance Mayer;1811;1_0139;available;1.42;1.21;15.48;15.63;16.54;16.69;0.9;1.05;
2019-02-13;;1;1-W-06B;Portrait de Jacques-Philippe Voïart;Taco I Scheltema;1811;1_0144;available;1.04;0.89;16.98;17.12;17.74;17.86;1.09;1.22;
2019-02-13;;1;1-W-06B;Portrait de jeune femme au boa;François Gérard;Vers 1810;1_0148;available;0.975;0.835;14.36;14.5;15.06;15.19;1.12;1.25;
2019-02-13;;1;1-W-06B;Place du Dôme à Pise;Gherardo Poli - Giuseppe Poli;Vers 1730;1_5882;available;0.645;1;5.43;5.49;6.36;6.42;1.62;1.67;
2019-02-13;;1;1-W-06B;Place du palais ducal à Florence;Gherardo Poli - Giuseppe Poli;Vers 1730;1_5884;available;0.65;1;5.43;5.49;6.36;6.42;0.93;0.99;
2019-02-13;;1;1-W-06B;Esquisse de plafond;Jean Girardet;XVIII siècle;1_5886;available;0.946;0.699;6.82;6.88;7.5;7.55;1.11;1.16;
2019-02-13;;1;1-W-06B;Portrait de Louise-Elisabeth Dufresne;Jean Girardet;Vers 1770;1_5888;available;1.5;1.14;12.83;12.93;13.86;13.96;0.94;1.04;
2019-02-13;;1;1-W-06B;Raphaël dessinant dans la campagne de Rome;Alexandre-Marie Colin;1857;1_5892;available;1.305;1.115;22.25;22.41;23.2;23.36;0.96;1.11;
2019-02-13;;1;1-W-06B;Paysanne italienne et son enfant;Louis-Stanislas Faivre-Duffer;1846;1_5894;available;1.7;1.35;23.63;23.74;24.87;24.98;0.76;0.87;
2019-02-13;;1;1-W-06B;Portrait de Guilbert de Pixérécourt;Sophie Bertaud-Cheradame;1822;1_5896;available;1.65;1.33;18.42;18.52;19.63;19.73;0.78;0.88;
2019-02-13;;1;1-W-06B;"Portrait d'Emma Schroekinger, ""La stella di Venezia""";Louis-Auguste Schwiter;1857;1_6000;available;0.86;0.74;20.28;20.39;20.9;21;1.2;1.3;
2019-02-13;;1;1-W-06F;Jeune fille et la Mort;Henri-Léopold Lévy;1900;1_0060;available;3.46;3.125;1.53;1.75;4.44;4.66;0.33;0.54;
2019-02-13;;1;1-W-06G;Paysage de montagne;Gustave Doré;Vers 1870;1_0062;available;3.035;2.38;0.8;1.03;2.95;3.18;0.38;0.61;
2019-02-13;;1;1-W-06H;Episode du siège de Metz;Charles-Laurent Maréchal;1835;1_5899;available;1.17;1.475;0.78;0.91;2.11;2.25;1.03;1.15;
2019-02-13;;1;1-W-06I;Charles le Téméraire retrouvé mort après la bataille de Nancy;Auguste Feyen-Perrin;1865;1_0053;available;2.28;3.38;1.65;1.8;4.8;4.95;0.62;0.77;
2019-02-13;;1;1-W-06J;Escalier de la galerie des Cerfs au Palais ducal de Nancy;Jean-Joseph Thorelle;1838;1_5901;available;0.585;0.5;2.04;2.12;2.48;2.55;1.29;1.38;
2019-02-13;;1;1-W-06K;L'offrande à l'Amour;Claude Michel;Vers 1765-1768;1_0197;available;0.335;0.38;0.28;0.33;0.6;0.64;1.43;1.48;
2019-02-13;;1;1-W-06K;La Marchande d'Amours;Claude Michel;Vers 1765-1768;1_0199;available;0.32;0.37;0.28;0.33;0.6;0.64;1.08;1.13;
2019-02-13;;1;1-W-07E;Soir d'automne en forêt (Ile-et-Vilaine);Jean-Henri Zuber;1878;1_0058;available;1.713;2.222;0.61;0.76;2.68;2.82;0.7;0.85;
2019-02-13;;1;1-W-07G;Retour de chasse au lion;Aimé-Nicolas Morot;1902;1_0078;available;2.89;1.72;0.86;1.13;2.31;2.58;0.32;0.55;
2019-02-13;;1;1-W-07K;Portrait de Lucien Wiener dans son atelier;Victor Prouvé;1890;1_5909;available;1.79;1.39;16.86;16.99;18.13;18.25;0.67;0.78;
2019-02-13;;1;1-W-07K;Gitane;Aimé-Nicolas Morot;Avant 1913;1_5911;available;0.525;0.445;20.41;20.5;20.759999999999998;20.849999999999998;1.29;1.39;
2019-02-13;;1;1-W-07K;Nurmahal;Victor Prouvé;1886;1_5913;available;1.575;1.175;21.06;21.15;22.13;22.22;0.76;0.85;
2019-02-13;;1;1-W-07K;Restaurant en plein vent à Ain-Sefra;Marie-Aimée-Eliane Lucas-Robiquet;Seconde moitié du XIX siècle - Première moitié du XX siècle;1_5915;available;1.147;1.545;22.4;22.49;23.729999999999997;23.82;1.03;1.18;
2019-02-13;;1;1-W-07K;Repos d'Arabes;Charles-Théodore Frère;1848;1_5917;available;1.23;1;24.02;24.06;24.77;24.82;1.05;1.1;
2019-02-13;;1;1-W-07L;Ellipse orange évidée par sept disques;Felice Varini;2000;1_5928;unvailable;;;;;;;;;
2019-02-13;;1;1-W-08B;Portrait d'Edmond de Goncourt;Jean-François Raffaëlli;1888;1_0016;available;3.13;2.4;7;7.26;1.19;1.45;0.48;0.73;
2019-02-13;;1;1-W-08B;Panneau décoratif ovale : deux dragons gardant la perle sacrée;Anonyme;Sans date;1_5775;available;0.838;1.9;2.8;2.8;4.8;4.8;1.41;1.41;
2019-02-13;;1;1-W-08C;Portrait de Charles Cartier-Bresson;Jean-Matthias Schiff;Après 1921;1_0014;available;0.62;0.71;4.52;4.58;5.18;5.23;1.25;1.31;
2019-02-13;;1;1-W-08C;Les cinquante-trois relais de Tôkaidô, station 50 : Tsuchiyama;Utagawa Hiroshige;1831 - 1834;1_5781;available;0.256;0.183;1.19;1.33;1.51;1.63;1.28;1.43;
2019-02-13;;1;1-W-08C;Les cinquante-trois relais de Tôkaidô, station 30 : Hamamatsu;Utagawa Hiroshige;1831 - 1834;1_5783;available;0.256;0.183;1.66;1.77;1.96;2.07;1.28;1.43;
2019-02-13;;1;1-W-08C;Les cinquante-trois relais de Tôkaidô, station 29 : Mitsuke;Utagawa Hiroshige;1831 - 1834;1_5785;available;0.256;0.183;2.11;2.21;2.4;2.51;1.28;1.43;
2019-02-13;;1;1-W-08C;Les cinquante-trois relais de Tôkaidô, station 14 : Hara;Utagawa Hiroshige;1831 - 1834;1_5787;available;0.256;0.183;2.54;2.64;2.84;2.95;1.28;1.43;
2019-02-13;;1;1-W-08D;Les cinquante-trois relais de Tôkaidô, station 44 : Yokkuichi;Utagawa Hiroshige;1831 - 1834;1_5777;available;0.217;0.165;4.3;4.39;4.74;4.84;1.34;1.43;
2019-02-13;;1;1-W-08D;Barque de pêche à Chôshiura dans la province de Shimousa;Shôtei Hokuju;Dernier quart XVII siècle - Premier quart XVII siècle;1_5779;available;0.264;0.381;0.36;0.44;0.82;0.9;1.34;1.42;
2019-02-13;;1;1-W-09B;Les jours heureux 2;Emile Friant;1895;1_0985;available;3.99;2.17;2.5;2.53;4.62;4.69;0.25;0.31;
2019-02-13;;1;1-W-09B;Les jours heureux 1;Emile Friant;1895;1_0987;available;3.995;2.17;0.18;0.21;2.32;2.35;0.25;0.31;
2019-02-13;;1;1-W-09C;Job;Jules Bastien-Lepage;Vers 1876-1877;1_0978;available;1.45;1.9;5.17;5.32;6.92;7.06;0.93;1.03;
2019-02-13;;1;1-W-09C;Portrait d'Emile Bastien-Lepage;Jules Bastien-Lepage;1879;1_0981;available;0.473;0.393;3.79;3.87;4.09;4.18;1.43;1.52;
2019-02-13;;1;1-W-09C;Ophélie;Jules Bastien-Lepage;1881;1_0983;available;1.78;1.87;0.95;1.04;2.71;2.81;0.77;0.87;
2019-02-13;;1;1-W-09D;Soir de 14 juillet;Charles Wittman;1910;1_0976;available;1.48;2.67;0.46;0.65;2.95;3.14;0.92;1.1;
2019-02-13;;1;1-W-10A;Clytie changée en tournesol;Henri-Léopold Lévy;1876;1_0206;available;2.425;0.875;402;4.12;4.8;4.89;0.42;0.51;
2019-02-13;;1;1-W-10A;Hébé et l'aigle de Jupiter;Henri-Léopold Lévy;1876;1_0208;available;0.69;1.6;1.85;1.95;3.35;3.45;1.23;1.33;
2019-02-13;;1;1-W-10B;La Nymphe Nébula verse la pluie sur les fleurs;Henri-Léopold Lévy;1876;1_0210;available;2.425;0.875;0.6;0.7;1.39;1.49;0.41;0.51;
2019-02-13;;1;1-W-10B;Byblis changée en source;Henri-Léopold Lévy;1876;1_0212;available;0.69;1.6;2.09;2.18;3.61;3.71;1.23;1.33;
2019-02-13;;1;1-W-S0-03;Le départ pour la pêche;Francesco Giuseppe Casanova;Avant 1788;1_5852;available;2.39;3.35;2;2;2;2;0;0;
2019-02-13;;1;1-W-S0-02;La Chasse;Francesco Giuseppe Casanova;Avant 1788;1_5854;available;2.46;2.18;2.41;2.41;2.41;2.41;2;2;
2019-02-13;;1;1-W-S1-01;La Joie de vivre;Victor Prouvé;1904;1_5874;available;3.1;5.43;1.5;1.5;0.33;0.33;0;0;
2019-02-13;;1;1-W-S1-03;L'Ile heureuse;Victor Prouvé;1902;1_5876;available;3.1;5.43;0.33;0.33;1.5;1.5;0;0;
2019-02-13;;2;2-IW-00;Vierge à l'Enfant, saint Jean et deux anges;Pérugin;Vers 1505;2_2809;available;1.7;1.3;0.15;0.23;0.25;0.17;0.7;0.78;
2019-02-13;;2;2-IW-02;La Présentation de Jésus au temple;Noël Bellemare;Fin XV siècle - Début XVI siècle;2_2863;unvailable;.765;.615;;;;;;;
2019-02-13;;2;2-IW-02;Naissance de la Vierge;Noël Bellemare;Fin XV siècle - Début XVI siècle;2_2864;unvailable;.765;.615;;;;;;;
2019-02-13;;2;2-IW-03;Présentation de la Vierge au Temple;Noël Bellemare;Fin XV siècle - Début XVI siècle;2_2859;unvailable;.765;.615;;;;;;;
2019-02-13;;2;2-IW-03;Visitation;Noël Bellemare;Fin XV siècle - Début XVI siècle;2_2860;unvailable;.785;.64;;;;;;;
2019-02-13;;2;2-W-00A;Jésus marchant sur les eaux;Pierre-Paul Rubens;Vers 1618;2_2926;available;1;1;3.83;3.96;4.68;4.82;0.66;0.78;
2019-02-13;;2;2-W-00A;Jonas jeté à la mer;Pierre-Paul Rubens;Vers 1618;2_2928;available;1;1;3.83;3.96;4.68;4.82;1.72;1.84;
2019-02-13;;2;2-W-00A;La Continence de Scipion;Cornelis de Vos;Vers 1630;2_2930;available;1.86;2.44;0.75;0.86;3.15;3.28;0.63;0.72;
2019-02-13;;2;2-W-00C;Persée délivrant Andromède;Theodoor Van Thulden;1646;2_2932;available;1.2;1.34;0.19;0.29;1.4;1.51;0.95;1.06;
2019-02-13;;2;2-W-00D;Andromède attachée au rocher;Frans Wouters;Après 1634;2_2934;available;0.495;0.4;0.29;0.32;0.59;0.68;1.3;1.38;
2019-02-13;;2;2-W-00F;Le Christ après la flagellation;Gérard Seghers;Vers 1620-1625;2_2936;available;1.32;1.905;0.2;0.31;2;2.11;0.91;0.99;
2019-02-13;;2;2-W-00I;Têtes de vieille femme;Jacob Jordaens;Vers 1620;2_2922;available;0.825;0.9;2.8;2.94;3.59;3.72;1.13;1.26;
2019-02-13;;2;2-W-00I;Vierge à l'Enfant;Antoon van Dyck;1630-1632;2_2924;available;1.8;1.355;1.04;1.21;2.21;2.39;0.65;0.83;
2019-02-13;;2;2-W-01B;Ne me touche pas;Jan II Brueghel, le jeune;Après 1625;2_0417;available;1.95;2.5;0.75;0.95;3.05;3.25;0.6;0.77;
2019-02-13;;2;2-W-01C;Prédiction de saint Jean-Baptiste;Abraham Bloemaert;Vers 1620;2_0422;available;1.46;2.12;1.84;1.96;3.82;3.94;0.83;0.95;
2019-02-13;;2;2-W-01C;Marché avec l'Ecce Homo;Joachim Beuckelaer;Vers 1561;2_2902;available;1.225;1.81;8.72;8.84;10.42;10.52;0.93;1.04;
2019-02-13;;2;2-W-01C;Laissez venir à moi les petits enfants;Pieter Pietersz;Vers 1580-1590;2_2904;available;1.432;1.79;5.76;5.86;7.41;7.53;0.85;0.96;
2019-02-13;;2;2-W-01D;Jésus chassant les marchands du temple;Jan Sanders Van Hemessen;1556;2_2900;available;2.04;2.56;0.95;1.13;3.31;3.5;0.61;0.79;
2019-02-13;;2;2-W-01G;Les Compteurs d'argent;Marinus Van Roejmerswalen;Fin XVI siècle;2_2917;available;1.745;1.45;0.44;0.69;1.61;1.87;0.67;0.91;
